Subzip	Filename	Path
KR09-05_bathymetry_dmo	20090610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090610.dat
KR09-05_bathymetry_dmo	20090612.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090612.dat
KR09-05_bathymetry_dmo	20090604.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090604.dat
KR09-05_bathymetry_dmo	20090611.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090611.dat
KR09-05_bathymetry_dmo	20090605.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090605.dat
KR09-05_bathymetry_dmo	20090613.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090613.dat
KR09-05_bathymetry_dmo	20090603.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-05_bathymetry_dmo/20090603.dat
20120408	20120408.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/20120408/20120408.dat
KR18-02C_bathymetry_dmo	KR18-02C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR18-02C_bathymetry_dmo/KR18-02C_t.dat
KS-21-15_bathymetry_dmo	KS-21-15_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-15_bathymetry_dmo/KS-21-15_t.dat
KY14-09_bathymetry_dmo	T20140620.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/T20140620.dat
KY14-09_bathymetry_dmo	T20140619.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/T20140619.dat
KY14-09_bathymetry_dmo	20140623.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/20140623.dat
KY14-09_bathymetry_dmo	20140622.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/20140622.dat
KY14-09_bathymetry_dmo	T20140629.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/T20140629.dat
KY14-09_bathymetry_dmo	T20140621.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/T20140621.dat
KY14-09_bathymetry_dmo	20140624.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/20140624.dat
KY14-09_bathymetry_dmo	20140628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/20140628.dat
KY14-09_bathymetry_dmo	T20140628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/T20140628.dat
KY14-09_bathymetry_dmo	20140627.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-09_bathymetry_dmo/20140627.dat
KY09-08_leg1_bathymetry_dmo	20090925.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090925.dat
KY09-08_leg1_bathymetry_dmo	20090923.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090923.dat
KY09-08_leg1_bathymetry_dmo	20090926.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090926.dat
KY09-08_leg1_bathymetry_dmo	20090922.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090922.dat
KY09-08_leg1_bathymetry_dmo	20090927.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090927.dat
KY09-08_leg1_bathymetry_dmo	20090921.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090921.dat
KY09-08_leg1_bathymetry_dmo	20090924.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-08_leg1_bathymetry_dmo/20090924.dat
KS-20-E01C_bathymetry_dmo	KS-20-E01C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-20-E01C_bathymetry_dmo/KS-20-E01C.dat
KS-20-E01C_bathymetry_dmo	KS-20-E01C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-20-E01C_bathymetry_dmo/KS-20-E01C_t.dat
KY12-16_bathymetry_dmo	T20121223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121223.dat
KY12-16_bathymetry_dmo	T20121225.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121225.dat
KY12-16_bathymetry_dmo	20121218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/20121218.dat
KY12-16_bathymetry_dmo	20121220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/20121220.dat
KY12-16_bathymetry_dmo	T20121216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121216.dat
KY12-16_bathymetry_dmo	20121219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/20121219.dat
KY12-16_bathymetry_dmo	T20121217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121217.dat
KY12-16_bathymetry_dmo	T20121215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121215.dat
KY12-16_bathymetry_dmo	20121221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/20121221.dat
KY12-16_bathymetry_dmo	T20121222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121222.dat
KY12-16_bathymetry_dmo	T20121218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121218.dat
KY12-16_bathymetry_dmo	T20121226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-16_bathymetry_dmo/T20121226.dat
KM18-10_leg1_bathymetry_dmo	KM18-10_leg1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-10_leg1_bathymetry_dmo/KM18-10_leg1.dat
KM18-10_leg1_bathymetry_dmo	KM18-10_leg1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM18-10_leg1_bathymetry_dmo/KM18-10_leg1_t.dat
KY08-E04_bathymetry_dmo	20081220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081220.dat
KY08-E04_bathymetry_dmo	20081207.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081207.dat
KY08-E04_bathymetry_dmo	20081212.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081212.dat
KY08-E04_bathymetry_dmo	20081206.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081206.dat
KY08-E04_bathymetry_dmo	20081217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081217.dat
KY08-E04_bathymetry_dmo	20081219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081219.dat
KY08-E04_bathymetry_dmo	20081218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081218.dat
KY08-E04_bathymetry_dmo	20081211.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081211.dat
KY08-E04_bathymetry_dmo	20081215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081215.dat
KY08-E04_bathymetry_dmo	20081209.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081209.dat
KY08-E04_bathymetry_dmo	20081213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081213.dat
KY08-E04_bathymetry_dmo	20081210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081210.dat
KY08-E04_bathymetry_dmo	20081208.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-E04_bathymetry_dmo/20081208.dat
KR20-03_leg1_bathymetry_dmo	KR20-03_leg1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR20-03_leg1_bathymetry_dmo/KR20-03_leg1.dat
KR20-03_leg1_bathymetry_dmo	KR20-03_leg1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR20-03_leg1_bathymetry_dmo/KR20-03_leg1_t.dat
KY05-04_bathymetry_dmo	20050323.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-04_bathymetry_dmo/20050323.dat
KY05-04_bathymetry_dmo	20050322.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-04_bathymetry_dmo/20050322.dat
20120429	20120429.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/20120429/20120429.dat
MR02-K06_leg1_bathymetry_dmo	20021213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021213.dat
MR02-K06_leg1_bathymetry_dmo	20021214.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021214.dat
MR02-K06_leg1_bathymetry_dmo	20021114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021114.dat
MR02-K06_leg1_bathymetry_dmo	20021212.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021212.dat
MR02-K06_leg1_bathymetry_dmo	20021117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021117.dat
MR02-K06_leg1_bathymetry_dmo	20021116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021116.dat
MR02-K06_leg1_bathymetry_dmo	20021115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021115.dat
MR02-K06_leg1_bathymetry_dmo	20021215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR02-K06_leg1_bathymetry_dmo/20021215.dat
KR15-E01_bathymetry_dmo	KR15-E01.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-E01_bathymetry_dmo/2_OpenCheckData/KR15-E01/KR15-E01.dat
KR15-E01_bathymetry_dmo	KR15-E01_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-E01_bathymetry_dmo/2_OpenCheckData/KR15-E01_transit/KR15-E01_t.dat
KM21-07_leg2_bathymetry_dmo	KM21-07_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM21-07_leg2_bathymetry_dmo/KM21-07_leg2.dat
KM21-07_leg2_bathymetry_dmo	KM21-07_leg2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM21-07_leg2_bathymetry_dmo/KM21-07_leg2_t.dat
KR15-E02_bathymetry_dmo	KR15-E02.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-E02_bathymetry_dmo/2_OpenCheckData/KR15-E02/KR15-E02.dat
KR15-E02_bathymetry_dmo	KR15-E02_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-E02_bathymetry_dmo/2_OpenCheckData/KR15-E02_transit/KR15-E02_t.dat
KR21-13_bathymetry_dmo	KR21-13.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR21-13_bathymetry_dmo/KR21-13.dat
KR21-13_bathymetry_dmo	KR21-13_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR21-13_bathymetry_dmo/KR21-13_t.dat
KR08-02_bathymetry_dmo	20080322.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR08-02_bathymetry_dmo/20080322.dat
KR08-02_bathymetry_dmo	20080323.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR08-02_bathymetry_dmo/20080323.dat
KR06-13_bathymetry_dmo	20061022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061022.dat
KR06-13_bathymetry_dmo	20061003.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061003.dat
KR06-13_bathymetry_dmo	20061016.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061016.dat
KR06-13_bathymetry_dmo	20061017.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061017.dat
KR06-13_bathymetry_dmo	20061020.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061020.dat
KR06-13_bathymetry_dmo	20061002.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061002.dat
KR06-13_bathymetry_dmo	20061001.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061001.dat
KR06-13_bathymetry_dmo	20061021.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061021.dat
KR06-13_bathymetry_dmo	20061018.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061018.dat
KR06-13_bathymetry_dmo	20061019.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR06-13_bathymetry_dmo/20061019.dat
KR12-11_bathymetry_dmo	T20120516.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/T20120516.dat
KR12-11_bathymetry_dmo	T20120624.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/T20120624.dat
KR12-11_bathymetry_dmo	20120623.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/20120623.dat
KR12-11_bathymetry_dmo	T20120622.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/T20120622.dat
KR12-11_bathymetry_dmo	T20120626.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/T20120626.dat
KR12-11_bathymetry_dmo	T20120625.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/T20120625.dat
KR12-11_bathymetry_dmo	T20120623.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-11_bathymetry_dmo/T20120623.dat
KR21-17C_bathymetry_dmo	KR21-17C.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR21-17C_bathymetry_dmo/KR21-17C.dat
KR21-17C_bathymetry_dmo	KR21-17C_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR21-17C_bathymetry_dmo/KR21-17C_t.dat
KM17-04_bathymetry_dmo	KM17-04.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM17-04_bathymetry_dmo/KM17-04.dat
KM17-04_bathymetry_dmo	KM17-04_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM17-04_bathymetry_dmo/KM17-04_t.dat
KY11-06_leg2_bathymetry_dmo	T20110421.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110421.dat
KY11-06_leg2_bathymetry_dmo	T20110420.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110420.dat
KY11-06_leg2_bathymetry_dmo	T20110510.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110510.dat
KY11-06_leg2_bathymetry_dmo	T20110422.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110422.dat
KY11-06_leg2_bathymetry_dmo	T20110505.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110505.dat
KY11-06_leg2_bathymetry_dmo	T20110507.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110507.dat
KY11-06_leg2_bathymetry_dmo	T20110506.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110506.dat
KY11-06_leg2_bathymetry_dmo	T20110423.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110423.dat
KY11-06_leg2_bathymetry_dmo	T20110503.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-06_leg2_bathymetry_dmo/T20110503.dat
KY02-09_leg2_bathymetry_dmo	20020914.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020914.dat
KY02-09_leg2_bathymetry_dmo	20020910.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020910.dat
KY02-09_leg2_bathymetry_dmo	20020916.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020916.dat
KY02-09_leg2_bathymetry_dmo	20020911.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020911.dat
KY02-09_leg2_bathymetry_dmo	20020912.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020912.dat
KY02-09_leg2_bathymetry_dmo	20020913.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020913.dat
KY02-09_leg2_bathymetry_dmo	20020909.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020909.dat
KY02-09_leg2_bathymetry_dmo	20020915.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY02-09_leg2_bathymetry_dmo/20020915.dat
KY11-02_leg4_bathymetry_dmo	T20110222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110222.dat
KY11-02_leg4_bathymetry_dmo	T20110221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110221.dat
KY11-02_leg4_bathymetry_dmo	T20110225.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110225.dat
KY11-02_leg4_bathymetry_dmo	T20110224.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110224.dat
KY11-02_leg4_bathymetry_dmo	T20110226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110226.dat
KY11-02_leg4_bathymetry_dmo	T20110227.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110227.dat
KY11-02_leg4_bathymetry_dmo	T20110220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110220.dat
KY11-02_leg4_bathymetry_dmo	T20110223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg4_bathymetry_dmo/T20110223.dat
KY08-04_bathymetry_dmo	20080517.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080517.dat
KY08-04_bathymetry_dmo	20080524.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080524.dat
KY08-04_bathymetry_dmo	20080515.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080515.dat
KY08-04_bathymetry_dmo	20080522.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080522.dat
KY08-04_bathymetry_dmo	20080516.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080516.dat
KY08-04_bathymetry_dmo	20080518.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080518.dat
KY08-04_bathymetry_dmo	20080523.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080523.dat
KY08-04_bathymetry_dmo	20080521.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY08-04_bathymetry_dmo/20080521.dat
KS-21-1_bathymetry_dmo	KS-21-1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-1_bathymetry_dmo/KS-21-1_t.dat
KS-21-1_bathymetry_dmo	KS-21-1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-1_bathymetry_dmo/KS-21-1.dat
KY09-03_bathymetry_dmo	20090716.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090716.dat
KY09-03_bathymetry_dmo	20090719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090719.dat
KY09-03_bathymetry_dmo	20090718.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090718.dat
KY09-03_bathymetry_dmo	20090706.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090706.dat
KY09-03_bathymetry_dmo	20090707.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090707.dat
KY09-03_bathymetry_dmo	20090710.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090710.dat
KY09-03_bathymetry_dmo	20090705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090705.dat
KY09-03_bathymetry_dmo	20090711.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090711.dat
KY09-03_bathymetry_dmo	20090708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090708.dat
KY09-03_bathymetry_dmo	20090713.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090713.dat
KY09-03_bathymetry_dmo	20090715.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090715.dat
KY09-03_bathymetry_dmo	20090712.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-03_bathymetry_dmo/20090712.dat
KR05-04_bathymetry_dmo	20050421.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050421.dat
KR05-04_bathymetry_dmo	20050425.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050425.dat
KR05-04_bathymetry_dmo	20050503.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050503.dat
KR05-04_bathymetry_dmo	20050422.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050422.dat
KR05-04_bathymetry_dmo	20050428.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050428.dat
KR05-04_bathymetry_dmo	20050430.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050430.dat
KR05-04_bathymetry_dmo	20050501.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050501.dat
KR05-04_bathymetry_dmo	20050427.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050427.dat
KR05-04_bathymetry_dmo	20050502.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050502.dat
KR05-04_bathymetry_dmo	20050418.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR05-04_bathymetry_dmo/20050418.dat
